(b'https://www.google.com/', [array([ 3.2527891e-03,  2.4035061e-03,  1.4090673e-03,  1.8492070e-03,
        8.8196556e-04,  7.1337196e-04,  3.9787176e-03,  1.0750662e-03,
        8.6934678e-04,  3.9562881e-03,  3.8712514e-03,  7.6587423e-04,
       -7.0290040e-04, -1.9015911e-03, -9.1945782e-05, -2.9611550e-03,
        4.0718918e-03,  3.7313553e-03,  1.2790402e-03, -3.2426142e-03,
        1.1484248e-03,  1.5831859e-03,  1.2652416e-04,  4.6429154e-03,
        4.2281626e-03, -4.0244106e-03, -1.5330622e-03,  2.3402057e-03,
       -1.1072294e-03,  3.8117680e-03, -2.1917634e-03,  3.8880298e-03,
        2.0984733e-03,  1.2429827e-03, -3.1231814e-03, -2.3023423e-03,
        4.6694772e-03,  9.8196826e-05,  3.8802994e-03,  4.4667344e-03,
        4.6883193e-03,  3.4248729e-03, -4.1772239e-03,  2.7619775e-03,
       -3.2446994e-03,  2.9398382e-03, -4.3772380e-03, -7.5660687e-04,
       -4.0600804e-04, -3.6258213e-04, -3.9915238e-03, -4.9073581e-04,
       -5.2233663e-05, -4.8074168e-03, -4.6242977e-04,  6.9598982e-04,
       -4.7868197e-03,  3.7277692e-03,  2.6083965e-04, -9.9487475e-04,
        3.6655163e-04,  3.6008381e-03,  1.5284513e-03, -1.6630946e-03,
        2.1252546e-03, -1.9736008e-03,  3.4674006e-03, -1.2510655e-03,
        5.6387298e-04,  2.1788436e-03, -3.9089657e-03, -1.3528053e-03,
        9.1625712e-05, -3.9493986e-03, -3.4182016e-03, -1.9152936e-03,
        4.4749762e-04,  4.7756028e-03, -9.3969394e-04,  1.9696192e-03,
       -2.3517027e-03,  1.1850118e-04,  4.9517676e-03, -2.4043366e-03,
       -1.2084278e-03, -4.0336521e-03,  3.4642757e-03, -2.6389109e-03,
        4.0249500e-04, -6.0231640e-04,  1.3028554e-03, -1.3029086e-03,
        4.3418496e-03,  1.0229922e-03,  4.2662653e-03,  3.9020826e-03,
       -4.6686847e-03, -2.0848596e-03,  4.1650385e-03, -1.0247817e-03,
       -1.3612001e-01, -1.2451000e-01, -1.2788001e-01, -6.1265999e-01,
        3.0227000e-01, -1.0978000e-01,  6.3507998e-01,  1.5006000e-01,
       -8.1657000e-02, -1.5628000e+00,  4.1192001e-01,  1.0960000e-01,
       -2.8147000e-01, -8.7044001e-02, -2.7350000e-01,  4.6909999e-02,
       -9.7197002e-01, -2.7987000e-01, -4.2583999e-01,  5.9206998e-01,
       -9.2826001e-02, -1.0681000e-01,  4.3952999e-01,  1.4364001e+00,
        3.8346000e-02,  2.1034000e-02, -2.5048999e-02,  8.5075997e-02,
       -3.1160000e-01, -1.9329000e-02, -7.8566000e-02,  7.9762000e-01,
       -1.0920000e-01, -3.0179000e-01,  2.8532001e-01, -2.6783001e-01,
        8.1180000e-01,  4.0656000e-01,  2.7851000e-01,  3.7917000e-01,
       -4.9314001e-01, -9.4021996e-03,  8.1399000e-01, -5.2786000e-02,
       -6.6065001e-01, -5.8184999e-01, -2.6323000e-01, -1.2741999e-01,
        1.6830999e-02, -5.1815999e-01,  5.7187998e-01, -6.8666004e-02,
        1.7321999e-01, -9.0484001e-02,  7.2266001e-01,  2.4183001e-01,
        6.1141998e-01, -1.0483000e-01,  1.8429000e-02,  1.5792000e-01,
       -3.3680999e-01,  1.7730001e-01,  1.1484000e-01, -3.9245999e-01,
        3.4082001e-01, -8.7421998e-02, -3.9302999e-01,  4.2390999e-01,
       -7.2891998e-01,  7.7327001e-01, -1.6995000e-02, -2.0218000e-01,
       -4.7598002e-03,  1.0686000e-01, -4.9575001e-01,  1.1832000e-01,
       -1.4172000e-01, -3.4854001e-01, -3.9045000e-01,  5.7841003e-01,
       -2.7145001e-01, -6.6159999e-01,  8.2441998e-01, -1.0305000e-01,
        2.8301999e-01, -3.5229000e-01, -1.5469000e-02,  4.8524001e-01,
       -3.6541000e-01, -2.4774000e-01,  4.1332000e-01,  1.7098001e-01,
        2.7182001e-01,  1.6483000e-01, -1.7546999e-01, -7.7170998e-01,
       -4.2741999e-01,  3.2534999e-01, -1.7350000e-01, -4.2749000e-01,
       -3.2975000e-01,  6.3388002e-01,  9.2234999e-02,  6.7729998e-01,
        2.7794999e-01,  6.9458997e-01,  3.0522001e-01,  1.9922000e-01,
       -2.5163001e-01, -3.4586001e-02, -7.0916998e-01, -3.4356001e-01,
       -1.7667000e-01,  1.0758000e-01, -1.4496000e-01,  6.6913001e-02,
        5.4272002e-01,  1.1339000e-01, -4.4936001e-01, -2.9866999e-01,
       -7.5395000e-01, -5.2276999e-01, -4.2473000e-01, -1.2609001e-01,
       -1.5652999e-01,  3.2470000e-01, -4.8489001e-01, -5.7165998e-01,
        4.9628001e-02,  1.5493999e-01,  2.9407001e-01,  3.8655001e-01,
        2.2488000e-02,  4.4474000e-01,  4.1339001e-01,  2.0728999e-01,
       -5.2691001e-01,  2.4722999e-01,  1.5312000e-01, -6.1716002e-01,
        5.5820000e-01, -5.9914999e-02,  7.3966002e-01, -4.4922000e-01,
        1.2476000e-01,  6.6163003e-02, -5.7721000e-02,  1.3886000e-01,
        1.6959000e-01, -6.6030003e-02,  3.3930999e-01, -2.7541000e-01,
       -6.4293998e-01, -8.4696001e-01,  6.9072998e-01,  4.6891000e-02,
       -2.5723001e-01,  6.5892003e-02, -4.6090001e-01, -7.4983999e-02,
        1.7504001e-01, -4.2133999e-01,  7.2887999e-01, -3.0965000e-01,
        1.0543000e+00, -4.2921999e-01,  7.2894998e-02,  1.1660000e-01,
        2.7135000e-02,  2.6754001e-01, -2.2302000e-01,  9.2176998e-01,
        2.0049000e-01,  6.3440001e-01, -1.3540000e-02, -4.1391000e-01,
        5.4021001e-02,  3.6181000e-01,  1.8524000e-01, -3.4553000e-01,
        2.3006000e-04, -7.7846998e-01,  1.1075000e-01,  1.9935000e-01,
        4.0988001e-01, -4.6713001e-01,  3.8034001e-01,  6.6986001e-01,
        8.5184000e-02,  1.6282000e-01,  9.5315999e-01,  2.2050001e-01,
        9.9791998e-01,  1.4104000e-01, -7.7503003e-02, -5.8306003e-01,
        3.9046001e-01,  3.2203999e-01,  2.0434999e-01,  1.3233000e-01],
      dtype=float32), array([-4.9219000e-01, -1.6783001e-01,  4.9105999e-01,  1.9800000e-01,
